,year,month,station_code,station_name,t
252,2004,1,351160424,WROCŁAW,-3.2
253,2004,2,351160424,WROCŁAW,2.0
254,2004,3,351160424,WROCŁAW,4.5
255,2004,4,351160424,WROCŁAW,9.7
256,2004,5,351160424,WROCŁAW,12.8
257,2004,6,351160424,WROCŁAW,16.8
258,2004,7,351160424,WROCŁAW,18.3
259,2004,8,351160424,WROCŁAW,19.5
260,2004,9,351160424,WROCŁAW,14.4
261,2004,10,351160424,WROCŁAW,10.6
262,2004,11,351160424,WROCŁAW,4.7
263,2004,12,351160424,WROCŁAW,1.4
252,2012,1,351160424,WROCŁAW,1.0
253,2012,2,351160424,WROCŁAW,-3.9
254,2012,3,351160424,WROCŁAW,6.3
255,2012,4,351160424,WROCŁAW,9.5
256,2012,5,351160424,WROCŁAW,15.6
257,2012,6,351160424,WROCŁAW,17.1
258,2012,7,351160424,WROCŁAW,20.0
259,2012,8,351160424,WROCŁAW,19.4
260,2012,9,351160424,WROCŁAW,14.8
261,2012,10,351160424,WROCŁAW,8.7
262,2012,11,351160424,WROCŁAW,5.8
263,2012,12,351160424,WROCŁAW,-0.7
1332,1981,1,351160424,WROCŁAW,-1.5
1333,1981,2,351160424,WROCŁAW,0.0
1334,1981,3,351160424,WROCŁAW,6.6
1335,1981,4,351160424,WROCŁAW,7.1
1336,1981,5,351160424,WROCŁAW,14.3
1337,1981,6,351160424,WROCŁAW,17.4
1338,1981,7,351160424,WROCŁAW,17.4
1339,1981,8,351160424,WROCŁAW,17.3
1340,1981,9,351160424,WROCŁAW,14.1
1341,1981,10,351160424,WROCŁAW,8.9
